state,action,reward,next_state
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
14,0,-0.1,9
9,1,-0.1,14
14,1,-0.1,19
19,3,-0.1,19
19,1,5.0,24
24,0,5.0,24
24,0,5.0,24
24,0,5.0,24
11,1,-0.1,16
16,1,-0.1,21
21,3,-0.1,22
22,3,-0.1,23
23,3,5.0,24
24,0,5.0,24
24,0,5.0,24
24,3,5.0,24
3,1,-0.1,8
8,1,-0.1,13
13,3,-0.1,14
14,1,-0.1,19
19,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
